Reading input file textfiles/darkPhotonsRun2.txt
Dark Photon Mass: 2494.89
Dark Photon Mass: 2495.97
Dark Photon Mass: 2494.79
Dark Photon Mass: 2495.94
Dark Photon Mass: 2495.88
Dark Photon Mass: 2494.79
Dark Photon Mass: 2495.94
Dark Photon Mass: 2495.88
Dark Photon Mass: -inf
Dark Photon Mass: -inf
Dark Photon Mass: 2493.43
Dark Photon Mass: 2493.43
Dark Photon Mass: 2495.92
Dark Photon Mass: 2495.12
Dark Photon Mass: 2495.92
Dark Photon Mass: 2495.12
Dark Photon Mass: 2494.87
Dark Photon Mass: 2494.87
Dark Photon Mass: 2495.73
Dark Photon Mass: 2495.73
Dark Photon Mass: 2495.37
Dark Photon Mass: 2495.84
Dark Photon Mass: 2493.49
Dark Photon Mass: 2495.37
Dark Photon Mass: 2495.84
Dark Photon Mass: 2493.49
Dark Photon Mass: 2495.58
Dark Photon Mass: 2495.97
Dark Photon Mass: 2493.57
Dark Photon Mass: 2495.58
Dark Photon Mass: 2495.97
Dark Photon Mass: 2493.57
Dark Photon Mass: 2491.6
Dark Photon Mass: 2491.6
Dark Photon Mass: 2495.96
Dark Photon Mass: 2495.9
Dark Photon Mass: 2495.96
Dark Photon Mass: 2495.9
Dark Photon Mass: 2495.62
Dark Photon Mass: 2495.9
Dark Photon Mass: 2495.62
Dark Photon Mass: 2495.9
Dark Photon Mass: 2495.47
Dark Photon Mass: 2495.79
Dark Photon Mass: 2495.79
Dark Photon Mass: 2495.47
Dark Photon Mass: 2495.79
Dark Photon Mass: 2495.79
Dark Photon Mass: 2495.94
Dark Photon Mass: 2495.94
Dark Photon Mass: 2495.18
Dark Photon Mass: 2495.7
Dark Photon Mass: 2495.18
Dark Photon Mass: 2495.7
Dark Photon Mass: 2495.47
Dark Photon Mass: 2495.47
Dark Photon Mass: 2495.39
Dark Photon Mass: 2495.39
Dark Photon Mass: 2495.53
Dark Photon Mass: 2495.79
Dark Photon Mass: 2495.53
Dark Photon Mass: 2495.79
Dark Photon Mass: 2494.87
Dark Photon Mass: 2495.7
Dark Photon Mass: 2494.87
Dark Photon Mass: 2495.7
Dark Photon Mass: 2494.72
Dark Photon Mass: 2495.27
Dark Photon Mass: 2494.72
Dark Photon Mass: 2495.27
Dark Photon Mass: 2495.65
Dark Photon Mass: 2494.88
Dark Photon Mass: 2495.76
Dark Photon Mass: 2495.65
Dark Photon Mass: 2494.88
Dark Photon Mass: 2495.76
Dark Photon Mass: 2495.53
Dark Photon Mass: 2495.53
Dark Photon Mass: 2495.59
Dark Photon Mass: 2495.59
Dark Photon Mass: 2495.21
Dark Photon Mass: 2495.21
Dark Photon Mass: 2495.99
Dark Photon Mass: 2495.92
Dark Photon Mass: 2495.99
Dark Photon Mass: 2495.92
Dark Photon Mass: 2495.96
Dark Photon Mass: 2495.94
Dark Photon Mass: 2495.96
Dark Photon Mass: 2495.94
Dark Photon Mass: 2494.85
Dark Photon Mass: 2494.85
Dark Photon Mass: 2495.86
Dark Photon Mass: 2495.86
Dark Photon Mass: 2494.42
Dark Photon Mass: 2495.87
Dark Photon Mass: 2495.97
Dark Photon Mass: 2494.42
Dark Photon Mass: 2495.87
Dark Photon Mass: 2495.97
Dark Photon Mass: 2495.26
Dark Photon Mass: 2495.26
Dark Photon Mass: 2495.71
Dark Photon Mass: 2495.71
Dark Photon Mass: -inf
Dark Photon Mass: -inf
Dark Photon Mass: 2495.4
Dark Photon Mass: 2495.63
Dark Photon Mass: 2495.4
Dark Photon Mass: 2495.63
Dark Photon Mass: 2492.47
Dark Photon Mass: 2495.79
Dark Photon Mass: 2492.47
Dark Photon Mass: 2495.79
Dark Photon Mass: 2494.73
Dark Photon Mass: 2494.73
Dark Photon Mass: 2494.91
Dark Photon Mass: 2494.91
Dark Photon Mass: 2492.46
Dark Photon Mass: 2492.46
Dark Photon Mass: 2495.55
Dark Photon Mass: 2494.3
Dark Photon Mass: 2495.55
Dark Photon Mass: 2494.3
Dark Photon Mass: 2495.97
Dark Photon Mass: 2495.97
Dark Photon Mass: 2493.17
Dark Photon Mass: 2495.84
Dark Photon Mass: 2493.17
Dark Photon Mass: 2495.84
Dark Photon Mass: 2495.05
Dark Photon Mass: 2494.31
Dark Photon Mass: 2495.05
Dark Photon Mass: 2494.31
Dark Photon Mass: 2494.92
Dark Photon Mass: 2495.92
Dark Photon Mass: 2494.92
Dark Photon Mass: 2495.92
Dark Photon Mass: 2492.31
Dark Photon Mass: 2492.31
Dark Photon Mass: 2439.35
Dark Photon Mass: 2495.36
Dark Photon Mass: 2439.35
Dark Photon Mass: 2495.36
Dark Photon Mass: 2495.88
Dark Photon Mass: 2495.81
Dark Photon Mass: 2495.88
Dark Photon Mass: 2495.81
Dark Photon Mass: 2492.54
Dark Photon Mass: 2495.62
Dark Photon Mass: 2492.54
Dark Photon Mass: 2495.62
Dark Photon Mass: 2496
Dark Photon Mass: 2495.56
Dark Photon Mass: 2496
Dark Photon Mass: 2495.56
Dark Photon Mass: 2495.83
Dark Photon Mass: 2495.83
Dark Photon Mass: 2491.49
Dark Photon Mass: 2491.49
Dark Photon Mass: 2495.92
Dark Photon Mass: 2495.92
Dark Photon Mass: 2492.32
Dark Photon Mass: 2495.73
Dark Photon Mass: 2492.32
Dark Photon Mass: 2495.73
Dark Photon Mass: 2495.78
Dark Photon Mass: 2495.78
Dark Photon Mass: 2495.79
Dark Photon Mass: 2490.46
Dark Photon Mass: 2495.79
Dark Photon Mass: 2490.46
Dark Photon Mass: 2492.26
Dark Photon Mass: 2495.93
Dark Photon Mass: 2492.26
Dark Photon Mass: 2495.93
Dark Photon Mass: 2495.98
Dark Photon Mass: 2495.94
Dark Photon Mass: 2495.98
Dark Photon Mass: 2495.94
Dark Photon Mass: 2495.95
Dark Photon Mass: 2495.95
Dark Photon Mass: 2494.89
Dark Photon Mass: 2494.89
Dark Photon Mass: 2495.4
Dark Photon Mass: 2495.4
Dark Photon Mass: 2493.35
Dark Photon Mass: 2493.35
Dark Photon Mass: 2494.36
Dark Photon Mass: 2494.36
Dark Photon Mass: 2494.21
Dark Photon Mass: 2494.21
Dark Photon Mass: 2495.87
Dark Photon Mass: 2495.87
Dark Photon Mass: 2495.83
Dark Photon Mass: 2495.83
Dark Photon Mass: 2495.83
Dark Photon Mass: 2495.83
Dark Photon Mass: 2495.76
Dark Photon Mass: 2495.68
Dark Photon Mass: 2495.76
Dark Photon Mass: 2495.68
Dark Photon Mass: 2495.99
Dark Photon Mass: 2495.87
Dark Photon Mass: 2495.99
Dark Photon Mass: 2495.87
Dark Photon Mass: 2495.59
Dark Photon Mass: 2495.91
Dark Photon Mass: 2495.59
Dark Photon Mass: 2495.91
Dark Photon Mass: 2495.73
Dark Photon Mass: 2495.7
Dark Photon Mass: 2495.78
Dark Photon Mass: 2495.73
Dark Photon Mass: 2495.7
Dark Photon Mass: 2495.78
Dark Photon Mass: 2495.69
Dark Photon Mass: 2495.94
Dark Photon Mass: 2495.93
Dark Photon Mass: 2495.69
Dark Photon Mass: 2495.94
Dark Photon Mass: 2495.93
Dark Photon Mass: 2495.15
Dark Photon Mass: 2495.15
Dark Photon Mass: 2494.74
Dark Photon Mass: 2494.74
Dark Photon Mass: 2495.26
Dark Photon Mass: 2495.26
Dark Photon Mass: 2495.87
Dark Photon Mass: 2495.87
Dark Photon Mass: 2494.49
Dark Photon Mass: 2495.7
Dark Photon Mass: 2494.49
Dark Photon Mass: 2495.7
Dark Photon Mass: 2495.88
Dark Photon Mass: 2492.93
Dark Photon Mass: 2494.5
Dark Photon Mass: 2495.88
Dark Photon Mass: 2492.93
Dark Photon Mass: 2494.5
Dark Photon Mass: 2495.08
Dark Photon Mass: 2495.08
Dark Photon Mass: 2495.67
Dark Photon Mass: 2495.7
Dark Photon Mass: 2495.67
Dark Photon Mass: 2495.7
Dark Photon Mass: 2492.3
Dark Photon Mass: 2492.3
Dark Photon Mass: 2495.7
Dark Photon Mass: 2495.7
Dark Photon Mass: 2495.94
Dark Photon Mass: 2495.96
Dark Photon Mass: 2495.94
Dark Photon Mass: 2495.96
Dark Photon Mass: -inf
Dark Photon Mass: 2495.62
Dark Photon Mass: -inf
Dark Photon Mass: 2495.62
Dark Photon Mass: 2495.01
Dark Photon Mass: 2495.01
Dark Photon Mass: 2495.48
Dark Photon Mass: 2495.48
Dark Photon Mass: 2495.93
Dark Photon Mass: 2495.93
Dark Photon Mass: 2493.34
Dark Photon Mass: 2493.34
Dark Photon Mass: 2494.9
Dark Photon Mass: 2495.8
Dark Photon Mass: 2494.9
Dark Photon Mass: 2495.8
Dark Photon Mass: 2495.79
Dark Photon Mass: 2495.79
Dark Photon Mass: 2495.91
Dark Photon Mass: 2495.91
Dark Photon Mass: 2495.35
Dark Photon Mass: 2495.35
Dark Photon Mass: 2476.47
Dark Photon Mass: 2495
Dark Photon Mass: 2476.47
Dark Photon Mass: 2495
Dark Photon Mass: 2495.55
Dark Photon Mass: 2495.55
Dark Photon Mass: 2495.94
Dark Photon Mass: 2495.94
Dark Photon Mass: 2492.35
Dark Photon Mass: 2495.28
Dark Photon Mass: 2492.35
Dark Photon Mass: 2495.28
Dark Photon Mass: 2495.92
Dark Photon Mass: 2495.78
Dark Photon Mass: 2495.92
Dark Photon Mass: 2495.78
Dark Photon Mass: 2494.09
Dark Photon Mass: 2489.75
Dark Photon Mass: 2494.09
Dark Photon Mass: 2489.75
Dark Photon Mass: 2494.16
Dark Photon Mass: 2494.16
Dark Photon Mass: 2495.29
Dark Photon Mass: 2495.32
Dark Photon Mass: 2495.29
Dark Photon Mass: 2495.32
Dark Photon Mass: 2495.59
Dark Photon Mass: 2495.85
Dark Photon Mass: 2495.59
Dark Photon Mass: 2495.85
Dark Photon Mass: -inf
Dark Photon Mass: 2495.97
Dark Photon Mass: 2495.6
Dark Photon Mass: -inf
Dark Photon Mass: 2495.97
Dark Photon Mass: 2495.6
Dark Photon Mass: 2495.94
Dark Photon Mass: 2495.94
Dark Photon Mass: 2495.22
Dark Photon Mass: 2495.73
Dark Photon Mass: 2494.79
Dark Photon Mass: 2495.22
Dark Photon Mass: 2495.73
Dark Photon Mass: 2494.79
Dark Photon Mass: 2495.78
Dark Photon Mass: 2495.78
Dark Photon Mass: 2495.81
Dark Photon Mass: 2495.85
Dark Photon Mass: 2495.81
Dark Photon Mass: 2495.85
Dark Photon Mass: 2490.79
Dark Photon Mass: 2495.91
Dark Photon Mass: 2490.79
Dark Photon Mass: 2495.91
Dark Photon Mass: 2494.8
Dark Photon Mass: 2494.8
Dark Photon Mass: 2494.05
Dark Photon Mass: 2495.72
Dark Photon Mass: 2494.05
Dark Photon Mass: 2495.72
Dark Photon Mass: 2495.71
Dark Photon Mass: 2494.84
Dark Photon Mass: 2495.71
Dark Photon Mass: 2494.84
Dark Photon Mass: 2495.43
Dark Photon Mass: 2495.43
Dark Photon Mass: 2495.89
Dark Photon Mass: 2495.7
Dark Photon Mass: 2495.89
Dark Photon Mass: 2495.7
Dark Photon Mass: 2492.75
Dark Photon Mass: 2492.75
Dark Photon Mass: 2494.34
Dark Photon Mass: 2494.34
Dark Photon Mass: 2495.87
Dark Photon Mass: 2495.87
Dark Photon Mass: 2495.9
Dark Photon Mass: 2495.9
Dark Photon Mass: 2495.75
Dark Photon Mass: 2495.75
Dark Photon Mass: 2495.85
Dark Photon Mass: 2495.75
Dark Photon Mass: 2495.85
Dark Photon Mass: 2495.75
Dark Photon Mass: 2495.59
Dark Photon Mass: 2495.59
Dark Photon Mass: 2495.89
Dark Photon Mass: 2495.89
Dark Photon Mass: 2492.35
Dark Photon Mass: 2492.35
Dark Photon Mass: 2493.77
Dark Photon Mass: 2495.68
Dark Photon Mass: 2493.77
Dark Photon Mass: 2495.68
Dark Photon Mass: 2495.91
Dark Photon Mass: 2494.79
Dark Photon Mass: 2495.91
Dark Photon Mass: 2494.79
Dark Photon Mass: 2492.76
Dark Photon Mass: 2492.76
Dark Photon Mass: 2495.33
Dark Photon Mass: 2495.33
Dark Photon Mass: 2489.12
Dark Photon Mass: 2489.12
Dark Photon Mass: 2495.46
Dark Photon Mass: 2495.42
Dark Photon Mass: 2495.46
Dark Photon Mass: 2495.42
Dark Photon Mass: 2494.11
Dark Photon Mass: 2495.29
Dark Photon Mass: 2494.11
Dark Photon Mass: 2495.29
Dark Photon Mass: 2495.93
Dark Photon Mass: 2495.93
Dark Photon Mass: 2495.75
Dark Photon Mass: 2495.75
Dark Photon Mass: 2495.79
Dark Photon Mass: 2495.79
Dark Photon Mass: 2495.54
Dark Photon Mass: 2495.54
Dark Photon Mass: 2493.49
Dark Photon Mass: 2495.81
Dark Photon Mass: 2493.49
Dark Photon Mass: 2495.81
Dark Photon Mass: 2495.49
Dark Photon Mass: 2495.49
Dark Photon Mass: 2494.81
Dark Photon Mass: 2494.81
Dark Photon Mass: 2494.68
Dark Photon Mass: 2494.68
Dark Photon Mass: 2495.97
Dark Photon Mass: 2495.75
Dark Photon Mass: 2495.93
Dark Photon Mass: 2495.97
Dark Photon Mass: 2495.75
Dark Photon Mass: 2495.93
Dark Photon Mass: 2495.75
Dark Photon Mass: 2495.81
Dark Photon Mass: 2495.75
Dark Photon Mass: 2495.81
Dark Photon Mass: 2492.35
Dark Photon Mass: 2495.98
Dark Photon Mass: 2492.35
Dark Photon Mass: 2495.98
Dark Photon Mass: 2495.77
Dark Photon Mass: 2495.77
Dark Photon Mass: 2495.35
Dark Photon Mass: 2495.35
Dark Photon Mass: 2493.08
Dark Photon Mass: 2495.86
Dark Photon Mass: 2493.08
Dark Photon Mass: 2495.86
Dark Photon Mass: 2495.65
Dark Photon Mass: 2495.65
Dark Photon Mass: 2495.29
Dark Photon Mass: 2495.29
Dark Photon Mass: 2495.65
Dark Photon Mass: 2495.65
Dark Photon Mass: 2495.86
Dark Photon Mass: 2495.86
Dark Photon Mass: 2495.61
Dark Photon Mass: 2495.79
Dark Photon Mass: 2495.61
Dark Photon Mass: 2495.79
Dark Photon Mass: 2495.56
Dark Photon Mass: 2495.56
Dark Photon Mass: 2494.98
Dark Photon Mass: 2495.84
Dark Photon Mass: 2495.35
Dark Photon Mass: 2494.98
Dark Photon Mass: 2495.84
Dark Photon Mass: 2495.35
Dark Photon Mass: 2495.25
Dark Photon Mass: 2495.25
Dark Photon Mass: 2493.29
Dark Photon Mass: 2493.29
Dark Photon Mass: 2495.73
Dark Photon Mass: 2495.73
Dark Photon Mass: 2495.51
Dark Photon Mass: 2495.45
Dark Photon Mass: 2495.51
Dark Photon Mass: 2495.45
Dark Photon Mass: 2495.83
Dark Photon Mass: 2495.83
Dark Photon Mass: 2495.33
Dark Photon Mass: 2495.67
Dark Photon Mass: 2495.33
Dark Photon Mass: 2495.67
Dark Photon Mass: 2495.88
Dark Photon Mass: 2494.05
Dark Photon Mass: 2495.8
Dark Photon Mass: 2495.88
Dark Photon Mass: 2494.05
Dark Photon Mass: 2495.8
Dark Photon Mass: 2495.85
Dark Photon Mass: 2495.85
Dark Photon Mass: 2493.9
Dark Photon Mass: 2495.56
Dark Photon Mass: 2495.49
Dark Photon Mass: 2493.9
Dark Photon Mass: 2495.56
Dark Photon Mass: 2495.49
Dark Photon Mass: 2495.97
Dark Photon Mass: 2487.93
Dark Photon Mass: 2495.97
Dark Photon Mass: 2487.93
Dark Photon Mass: 2495.2
Dark Photon Mass: 2495.2
Dark Photon Mass: 2495.09
Dark Photon Mass: 2495.09
Dark Photon Mass: 2495.97
Dark Photon Mass: 2495.57
Dark Photon Mass: 2495.97
Dark Photon Mass: 2495.57
Dark Photon Mass: 2494.96
Dark Photon Mass: 2495.1
Dark Photon Mass: 2495.49
Dark Photon Mass: 2494.93
Dark Photon Mass: 2494.96
Dark Photon Mass: 2495.1
Dark Photon Mass: 2495.49
Dark Photon Mass: 2494.93
Dark Photon Mass: 2495.76
Dark Photon Mass: 2494.95
Dark Photon Mass: 2495.72
Dark Photon Mass: 2495.76
Dark Photon Mass: 2494.95
Dark Photon Mass: 2495.72
Dark Photon Mass: 2495.18
Dark Photon Mass: 2495.21
Dark Photon Mass: 2495.18
Dark Photon Mass: 2495.21
Dark Photon Mass: 2492.57
Dark Photon Mass: 2495.98
Dark Photon Mass: 2494.63
Dark Photon Mass: 2492.57
Dark Photon Mass: 2495.98
Dark Photon Mass: 2494.63
Dark Photon Mass: 2495.75
Dark Photon Mass: 2494.92
Dark Photon Mass: 2495.75
Dark Photon Mass: 2494.92
Dark Photon Mass: 2492.98
Dark Photon Mass: 2492.98
Dark Photon Mass: 2493.66
Dark Photon Mass: 2495.36
Dark Photon Mass: 2493.66
Dark Photon Mass: 2495.36
Dark Photon Mass: 2495.85
Dark Photon Mass: 2495.85
Dark Photon Mass: 2495.65
Dark Photon Mass: 2495.65
Dark Photon Mass: 2495.44
Dark Photon Mass: 2494.18
Dark Photon Mass: 2495.44
Dark Photon Mass: 2494.18
Dark Photon Mass: 2495.71
Dark Photon Mass: 2495.71
Dark Photon Mass: 2494.96
Dark Photon Mass: 2485.05
Dark Photon Mass: 2494.96
Dark Photon Mass: 2485.05
Dark Photon Mass: 2495.5
Dark Photon Mass: 2495.78
Dark Photon Mass: 2495.5
Dark Photon Mass: 2495.78
Dark Photon Mass: 2495.57
Dark Photon Mass: 2495.67
Dark Photon Mass: 2495.57
Dark Photon Mass: 2495.67
Dark Photon Mass: 2495.46
Dark Photon Mass: 2495.46
Dark Photon Mass: 2485.99
Dark Photon Mass: 2485.99
Dark Photon Mass: 2495.82
Dark Photon Mass: 2495.69
Dark Photon Mass: 2495.82
Dark Photon Mass: 2495.69
Dark Photon Mass: 2495.2
Dark Photon Mass: 2494.87
Dark Photon Mass: 2495.91
Dark Photon Mass: 2495.2
Dark Photon Mass: 2494.87
Dark Photon Mass: 2495.91
Dark Photon Mass: 2495.09
Dark Photon Mass: 2494.91
Dark Photon Mass: 2495.09
Dark Photon Mass: 2494.91
Dark Photon Mass: 2492.61
Dark Photon Mass: 2492.61
Dark Photon Mass: 2495.7
Dark Photon Mass: 2495.21
Dark Photon Mass: 2495.7
Dark Photon Mass: 2495.21
Dark Photon Mass: 2495.39
Dark Photon Mass: 2494.38
Dark Photon Mass: 2495.39
Dark Photon Mass: 2494.38
Dark Photon Mass: 2495.73
Dark Photon Mass: 2495.37
Dark Photon Mass: 2495.73
Dark Photon Mass: 2495.37
Dark Photon Mass: 2494.34
Dark Photon Mass: 2495.98
Dark Photon Mass: 2494.34
Dark Photon Mass: 2495.98
Dark Photon Mass: 2495.77
Dark Photon Mass: 2495.77
Dark Photon Mass: 2495.78
Dark Photon Mass: 2495.78
Dark Photon Mass: 2494.81
Dark Photon Mass: 2495.65
Dark Photon Mass: 2494.95
Dark Photon Mass: 2494.81
Dark Photon Mass: 2495.65
Dark Photon Mass: 2494.95
Dark Photon Mass: 2494.89
Dark Photon Mass: 2495.84
Dark Photon Mass: 2495.97
Dark Photon Mass: 2494.89
Dark Photon Mass: 2495.84
Dark Photon Mass: 2495.97
Dark Photon Mass: 2495.55
Dark Photon Mass: 2495.55
Dark Photon Mass: 2495.91
Dark Photon Mass: 2495.91
Dark Photon Mass: 2495.74
Dark Photon Mass: 2495.74
Dark Photon Mass: 2495.73
Dark Photon Mass: 2495.73
Dark Photon Mass: 2495.73
Dark Photon Mass: 2495.49
Dark Photon Mass: 2495.73
Dark Photon Mass: 2495.49
Dark Photon Mass: 2495.9
Dark Photon Mass: 2495.9
Dark Photon Mass: 2495.79
Dark Photon Mass: 2495.79
Dark Photon Mass: 2494.98
Dark Photon Mass: 2494.98
Dark Photon Mass: 2495.99
Dark Photon Mass: 2495.99
Dark Photon Mass: 2495.99
Dark Photon Mass: 2495.99
Dark Photon Mass: 2494.99
Dark Photon Mass: 2495.56
Dark Photon Mass: 2494.99
Dark Photon Mass: 2495.56
Dark Photon Mass: 2495.2
Dark Photon Mass: 2495.2
Dark Photon Mass: 2495.85
Dark Photon Mass: 2495.85
Dark Photon Mass: 2491.85
Dark Photon Mass: 2491.85
Dark Photon Mass: 2494.18
Dark Photon Mass: 2495.3
Dark Photon Mass: 2495.99
Dark Photon Mass: 2494.18
Dark Photon Mass: 2495.3
Dark Photon Mass: 2495.99
Dark Photon Mass: 2494.79
Dark Photon Mass: 2494.79
Dark Photon Mass: 2493.6
Dark Photon Mass: 2493.6
Dark Photon Mass: 2495.83
Dark Photon Mass: 2495.83
Dark Photon Mass: 2494.7
Dark Photon Mass: 2495.72
Dark Photon Mass: 2494.7
Dark Photon Mass: 2495.72
Dark Photon Mass: 2495.98
Dark Photon Mass: 2495.98
Dark Photon Mass: 2495.7
Dark Photon Mass: 2495.7
Dark Photon Mass: 2493.62
Dark Photon Mass: 2495.48
Dark Photon Mass: 2493.62
Dark Photon Mass: 2495.48
Dark Photon Mass: 2495.93
Dark Photon Mass: 2495.93
Dark Photon Mass: 2495.83
Dark Photon Mass: 2494.78
Dark Photon Mass: 2495.83
Dark Photon Mass: 2494.78
Dark Photon Mass: 2494.4
Dark Photon Mass: 2495.49
Dark Photon Mass: 2494.4
Dark Photon Mass: 2495.49
Dark Photon Mass: 2495.48
Dark Photon Mass: 2495.95
Dark Photon Mass: 2495.48
Dark Photon Mass: 2495.95
Dark Photon Mass: 2495.96
Dark Photon Mass: 2493.17
Dark Photon Mass: 2495.96
Dark Photon Mass: 2493.17
Dark Photon Mass: 2495.95
Dark Photon Mass: 2495.7
Dark Photon Mass: 2495.95
Dark Photon Mass: 2495.7
Dark Photon Mass: 2495.62
Dark Photon Mass: 2495.84
Dark Photon Mass: 2495.99
Dark Photon Mass: 2495.62
Dark Photon Mass: 2495.84
Dark Photon Mass: 2495.99
Dark Photon Mass: 2495.34
Dark Photon Mass: 2495.34
Dark Photon Mass: 2495.83
Dark Photon Mass: 2495.45
Dark Photon Mass: 2495.83
Dark Photon Mass: 2495.45
Dark Photon Mass: 2495.96
Dark Photon Mass: 2493.08
Dark Photon Mass: -inf
Dark Photon Mass: 2495.96
Dark Photon Mass: 2493.08
Dark Photon Mass: -inf
Dark Photon Mass: 2495.59
Dark Photon Mass: 2495.59
Dark Photon Mass: 2495.54
Dark Photon Mass: 2495.88
Dark Photon Mass: 2495.35
Dark Photon Mass: 2495.54
Dark Photon Mass: 2495.88
Dark Photon Mass: 2495.35
Dark Photon Mass: 2495.65
Dark Photon Mass: 2492.16
Dark Photon Mass: 2495.65
Dark Photon Mass: 2492.16
Dark Photon Mass: 2492.06
Dark Photon Mass: 2495.81
Dark Photon Mass: 2492.06
Dark Photon Mass: 2495.81
Dark Photon Mass: 2495.71
Dark Photon Mass: 2495.71
Dark Photon Mass: 2495.92
Dark Photon Mass: 2492.12
Dark Photon Mass: 2495.92
Dark Photon Mass: 2492.12
Dark Photon Mass: 2495.93
Dark Photon Mass: 2495.85
Dark Photon Mass: 2495.93
Dark Photon Mass: 2495.85
Dark Photon Mass: 2495.41
Dark Photon Mass: 2495.41
Dark Photon Mass: 2495.94
Dark Photon Mass: 2495.94
Dark Photon Mass: 2495.98
Dark Photon Mass: 2495.86
Dark Photon Mass: 2495.96
Dark Photon Mass: 2495.98
Dark Photon Mass: 2495.86
Dark Photon Mass: 2495.96
Dark Photon Mass: 2495.61
Dark Photon Mass: 2495.61
Dark Photon Mass: 2492.43
Dark Photon Mass: 2492.43
Dark Photon Mass: 2495.8
Dark Photon Mass: 2495.8
Dark Photon Mass: 2495.6
Dark Photon Mass: 2495.6
Dark Photon Mass: 2495.58
Dark Photon Mass: 2495.58
Dark Photon Mass: 2495.98
Dark Photon Mass: 2493.11
Dark Photon Mass: 2494.73
Dark Photon Mass: 2495.98
Dark Photon Mass: 2493.11
Dark Photon Mass: 2494.73
Dark Photon Mass: 2495.88
Dark Photon Mass: 2495.88
Dark Photon Mass: 2495.69
Dark Photon Mass: 2495.69
Dark Photon Mass: 2495.93
Dark Photon Mass: 2495.93
Dark Photon Mass: 2495.65
Dark Photon Mass: 2495.65
Dark Photon Mass: 2495.8
Dark Photon Mass: 2495.93
Dark Photon Mass: 2495.65
Dark Photon Mass: 2495.8
Dark Photon Mass: 2495.93
Dark Photon Mass: 2495.65
Dark Photon Mass: 2495.34
Dark Photon Mass: 2495.34
Dark Photon Mass: 2495.73
Dark Photon Mass: 2495.73
Dark Photon Mass: 2495.52
Dark Photon Mass: 2495.52
Dark Photon Mass: 2495.84
Dark Photon Mass: 2495.84
Dark Photon Mass: 2495.08
Dark Photon Mass: 2495.08
Dark Photon Mass: 2495.15
Dark Photon Mass: 2495.15
Dark Photon Mass: 2495.99
Dark Photon Mass: 2495.99
Dark Photon Mass: 2495.97
Dark Photon Mass: 2495.97
Dark Photon Mass: 2495.17
Dark Photon Mass: 2495.17
Dark Photon Mass: 2495.78
Dark Photon Mass: 2495.78
Dark Photon Mass: 2490.2
Dark Photon Mass: 2495.79
Dark Photon Mass: 2490.2
Dark Photon Mass: 2495.79
Dark Photon Mass: 2493.46
Dark Photon Mass: 2493.46
Dark Photon Mass: 2495.89
Dark Photon Mass: 2495.7
Dark Photon Mass: 2495.9
Dark Photon Mass: 2495.89
Dark Photon Mass: 2495.7
Dark Photon Mass: 2495.9
Dark Photon Mass: 2495.93
Dark Photon Mass: 2494.34
Dark Photon Mass: 2495.93
Dark Photon Mass: 2494.34
Dark Photon Mass: 2495.81
Dark Photon Mass: 2495.57
Dark Photon Mass: 2495.81
Dark Photon Mass: 2495.57
Dark Photon Mass: 2495.4
Dark Photon Mass: 2495.4
Dark Photon Mass: 2495.53
Dark Photon Mass: 2495.96
Dark Photon Mass: 2495.53
Dark Photon Mass: 2495.96
Dark Photon Mass: 2495.96
Dark Photon Mass: 2495.96
Dark Photon Mass: -182840
Dark Photon Mass: 2495.76
Dark Photon Mass: -182840
Dark Photon Mass: 2495.76
Dark Photon Mass: 2495.79
Dark Photon Mass: 2495.84
Dark Photon Mass: 2495.9
Dark Photon Mass: 2495.79
Dark Photon Mass: 2495.84
Dark Photon Mass: 2495.9
Dark Photon Mass: 2492.14
Dark Photon Mass: 2495.67
Dark Photon Mass: 2492.14
Dark Photon Mass: 2495.67
Dark Photon Mass: 2495.46
Dark Photon Mass: 2494.59
Dark Photon Mass: 2495.46
Dark Photon Mass: 2494.59
Dark Photon Mass: 2494.88
Dark Photon Mass: 2494.88
Dark Photon Mass: 2490.7
Dark Photon Mass: 2490.7
Dark Photon Mass: 2495.45
Dark Photon Mass: 2495.45
Dark Photon Mass: 2491.84
Dark Photon Mass: 2491.84
Dark Photon Mass: 2491.97
Dark Photon Mass: 2491.97
Dark Photon Mass: 2494.17
Dark Photon Mass: 2494.17
Dark Photon Mass: 2495.28
Dark Photon Mass: 2495.28
Dark Photon Mass: 2494.66
Dark Photon Mass: 2495.85
Dark Photon Mass: 2494.66
Dark Photon Mass: 2495.85
Dark Photon Mass: 2495.98
Dark Photon Mass: 2495.88
Dark Photon Mass: 2495.98
Dark Photon Mass: 2495.88
Dark Photon Mass: 2492.54
Dark Photon Mass: 2495.85
Dark Photon Mass: 2492.54
Dark Photon Mass: 2495.85
Dark Photon Mass: 2494.12
Dark Photon Mass: 2494.12
Dark Photon Mass: 2495.41
Dark Photon Mass: 2495.41
Dark Photon Mass: 2492.44
Dark Photon Mass: 2494.91
Dark Photon Mass: 2492.44
Dark Photon Mass: 2494.91
Dark Photon Mass: 2495.89
Dark Photon Mass: 2495.89
Dark Photon Mass: 2495.98
Dark Photon Mass: 2495.98
Dark Photon Mass: 2495.82
Dark Photon Mass: 2495.82
Dark Photon Mass: 2494.1
Dark Photon Mass: 2495.68
Dark Photon Mass: 2494.1
Dark Photon Mass: 2495.68
Dark Photon Mass: 2486.6
Dark Photon Mass: 2495.52
Dark Photon Mass: 2486.6
Dark Photon Mass: 2495.52
Dark Photon Mass: 2495.54
